,Y,T,X1,X2,X3
168,1.9464492818025987,1.0,-0.7514475293877096,-1.3980373907845687,-0.6720729971459903
169,9.830476346430089,1.0,-1.2738214210556447,-0.2091022372600572,-0.7807513715279435
170,7.733953035006092,1.0,0.09675230943406206,0.3160877030607752,-0.4781420550218733
171,1.1794343556198905,0.0,0.8757336590700693,1.1495398064437243,-0.2818614608524166
172,-0.5541371998327602,1.0,1.9994098644216385,0.5971731289207526,0.4360864313578637
173,5.18113311163756,0.0,-0.4477057553030162,1.047142778953075,0.8570511948232723
174,0.53024440804446,0.0,1.5265277556781187,1.4253794787686507,-0.2136502465085561
175,7.8279601112183785,1.0,1.1265712279273599,2.0361557306124163,1.682030514264535
176,0.1571267266926334,0.0,-0.6210039497209203,-0.47666417787172805,-0.5563634168410223
177,8.821350315094485,1.0,0.23435304546593708,1.5440941904260503,0.011521134054165062
178,0.5906248603263273,1.0,1.1641213652062328,-0.04684903206840674,-0.4965624160251674
179,-2.3113268167917034,1.0,1.4012628018035929,-0.9812354712045875,0.3184923703297232
180,-5.053822957296143,1.0,1.4133703288365518,-1.1710499324437054,-0.5771136388900832
181,-2.0079237977314435,0.0,0.2141747837170152,-0.7198652899291682,-1.3042555817463453
182,4.2050440604138135,1.0,0.6684128058273875,0.6425489511899259,-0.3322335765361705
183,5.569755965148579,0.0,1.0771810179880859,2.576784151661925,1.2895751475107264
184,5.121000647657557,0.0,-0.43091772057480915,0.96471124301135,0.8376875147841883
185,-0.1554496327667957,0.0,-2.7802338871337704,-3.2894232914729,-1.5397656959338666
186,-1.8584234265214734,1.0,1.3897742904802395,-0.6414481203717796,-1.368097220924532
187,3.363132670238612,0.0,1.0047817186873462,2.021016421538151,-0.08231995247796749
188,-13.066094942302087,0.0,0.6719373497186594,-2.9908354132193424,0.981064908569899
189,-0.512120084066811,0.0,-0.5916066083635687,-0.5818882572432418,-1.2742620362484602
190,3.760694789774061,1.0,-0.8649399837123097,-1.6405886006302168,-0.6774578236306708
191,3.0113525958148433,1.0,0.9998126579222312,0.8531762440539302,-0.527604873966327
192,5.756456774624817,0.0,1.3689782868042764,2.909073144919896,-0.7104052008761987
193,5.845102645787334,1.0,-0.5083463152990775,-0.12424953141904772,-1.106791356519099
194,4.432776371863466,1.0,-0.7746959236306397,-1.0121597510609215,0.2646788442186117
195,-1.9709141319734986,1.0,1.3715521061670908,-0.5498269231020187,1.7657619795669655
196,7.904750926827609,1.0,-0.5904171167157494,0.353801383592714,0.806331470494841
197,3.472676477612195,1.0,0.6816530340695186,-0.313031956418588,-0.506829697150825
198,10.064871164444563,1.0,-0.20998148819027893,1.2857734691050076,0.5202442705830276
199,6.58480586293807,1.0,-0.5232616524014766,-0.144762152775272,0.4859053066614471
200,3.5246061772719717,1.0,-0.4559237478726493,-0.5146478618770086,-0.25972389886204633
201,-0.9002678303970656,0.0,0.9592790432592574,0.6337039600846748,-0.24522541710412948
202,3.2199325381966606,0.0,-0.41097971445510656,0.6558667747868868,-1.054146628666924
203,-2.227340305630398,0.0,0.5186311022934723,-0.4462653873858542,1.2631122966064507
204,5.789496485850167,1.0,0.4603247757167941,1.1528328513265862,1.7342906035976113
205,3.8693420400044864,0.0,-2.9250438406012678,-2.1887724664477486,-1.4674169996521451
206,6.081823329293431,1.0,1.6877887618098395,1.754839065038858,0.5147236636959395
207,-0.12687684047799053,0.0,2.191931027169624,2.0024327922626677,1.552364508196965
208,-1.4792003570903525,0.0,2.4231187762739106,2.5248757685016674,1.4860982210686398
209,0.8138450908667907,0.0,-0.8159249558796107,-0.8694478049208422,-0.772138580724384
210,10.425024562055246,1.0,-0.6663145683635717,0.43221430880954803,0.2825995728751091
211,-2.4825498232893404,1.0,1.5214990143559315,-0.34376317282521673,-0.06344999542159943
212,11.384361803724346,1.0,-0.4789352814169993,0.8682620403487469,0.7632500368953892
213,3.5908433345446173,1.0,0.08457053601632544,-0.6583109479883603,0.44831235323998697
214,7.100431601619767,1.0,0.3544054253306751,0.3970516527803704,-1.07641679496811
215,-3.3752094436582345,0.0,0.6709425260245254,-0.48532156826837247,1.3482914402818442
216,-3.1728909271948122,0.0,0.6397961713824672,-0.018381198739898345,0.7259999089143822
217,-5.01575689066255,0.0,1.0419765526828457,-0.13166330900084366,-0.13584603262886358
218,-0.520085270056466,0.0,0.9571428520019492,0.8939705440971873,0.656130699446847
219,4.324593254213419,0.0,-0.48922870632872434,0.6927260087142376,0.34917334753193807
220,7.023999736288449,0.0,-1.7675875040867792,0.039225827705398855,-1.6222871176475224
221,1.0646011871520016,0.0,0.6020086388039338,1.6110228084867462,0.5692104028186791
222,-4.277317245389786,0.0,1.7719501575250878,0.4594443738292356,2.259342436238126
223,0.3396110754722811,1.0,1.8435205887923856,0.6940374642739142,1.5889134214921408
224,-1.627371782444424,0.0,0.33036331673811686,-0.0008987916854615465,2.3415985522896388
225,0.7222416722056079,1.0,0.4763416471112452,-0.976193878487032,-0.40901029285550117
226,-8.224282700970925,0.0,1.167635994579065,-1.225585482273765,-1.9767676983233498
227,0.7455855111166627,0.0,0.6229045867679038,0.8185995950389182,-0.24459508978887387
228,3.2134547984741153,1.0,1.2362336255041784,0.4105136097335714,1.8343544931653875
229,7.799236545071477,1.0,-0.7555899831656366,-0.20597142878461974,0.937591115924211
230,-0.027936882629201687,0.0,-1.7469090372076739,-1.7453249500879453,-0.7241293546585836
231,-6.8973140242843245,0.0,1.123891518111918,-0.7099579191356346,0.6456804265670854
232,-6.603608677137752,0.0,0.9688653457033122,-1.5577470173859993,-1.1650564983660365
233,0.16109112776323276,0.0,1.3904430951051245,1.26341369384967,1.7246609987301638
234,-0.5833093166005293,1.0,1.4983568579820608,0.12524504561273572,0.29152476159211016
235,0.5863992870432251,0.0,-0.38187143299594417,-0.21458719224093367,-0.8603578645834264
236,-0.10584335756542029,0.0,0.024552573326239054,0.44872130022642576,0.41871730519999256
237,-0.2925504754322834,0.0,-0.8933103228204419,-0.7431537127233457,-0.8303949381348534
238,-9.136531426322634,0.0,1.0487459763633729,-1.1540436674065768,0.3498563228571626
239,-2.727923214250193,0.0,0.17803785678426592,0.054606259587134914,0.19255947356055114
240,6.214567526247666,1.0,-0.22368630210157844,0.09951189355224481,0.09464722916151648
241,1.6128709329365005,1.0,1.7433153013720208,1.5210977403659096,1.5052995811261887
242,4.728964223090585,0.0,-0.34170776491165533,0.7557198947628491,0.3950373267659088
243,10.695752599691362,1.0,-2.3817286638296293,-1.0011160767108374,0.5976678892471793
244,5.813176494367144,1.0,-0.5360794190369219,-0.5138136146569952,-0.8041932806305145
245,2.8866685909951486,1.0,0.7984835517021526,0.2204808723039132,1.4894920193128662
246,5.739091436261111,1.0,-0.5739544515407666,-0.16195352418450604,-0.4994435174936175
247,6.986130494593886,1.0,-0.3911415796449022,0.38726453624148194,0.7292193154042984
248,2.214924763619493,1.0,0.46573269571718706,-0.2803179686326875,-0.5680888384510956
249,-0.24092267987808946,0.0,0.8534736078825388,0.39114352770604494,-0.6725236663380235
250,2.145120334134925,1.0,1.6990999146749637,1.0832991004874926,0.22506502549345578
251,7.252075579210206,1.0,-1.4605646686640619,-1.1537721536438403,-1.0003976156104575
252,8.031762992757901,1.0,1.3976573537210673,2.1796299897068807,-0.13784311960287546
253,4.433079933982535,0.0,-2.5770220797463637,-1.589617607605182,-1.8001429089929313
254,-4.125805053037406,0.0,2.0579797577811045,1.0606648215113617,2.6015093148096757
255,9.37702009290153,1.0,-0.5060053208680032,0.7677159893383075,2.3036097801680184
256,-4.655848740649059,0.0,-0.29199132154273144,-1.5012588656696049,-1.8522562768588644
257,2.642426358482288,0.0,-0.6802202116661953,-0.1839429655173558,0.06535292521738012
258,-1.6302298607077708,0.0,-1.0093096895859381,-1.7299935068084813,-0.5425468626212323
259,10.197538718382326,0.0,-2.4724350489250124,0.2790434015041835,-0.13722131538478669
260,3.9120687354631727,1.0,-0.12320690580405162,-0.6701836233588491,-0.4587963954551758
261,1.0827652107248094,0.0,0.7876697735529014,1.0423469121486173,0.41414610922484185
262,-6.5540622663060875,0.0,0.6994585849551446,-1.1781425647794603,1.008185566304675
263,3.8207872806162015,0.0,-0.5516501903263153,0.844861778124383,-0.09045427688635198
264,-4.778934796891873,0.0,-1.9452198012726813,-2.79812647130215,-1.2261782976459885
265,-2.0675257215198912,1.0,-1.8578664857630178,-3.329443888799374,-2.622864525901398
266,2.0229923931851292,0.0,-0.7359220770669913,-0.008318724144496052,-0.7630834019817521
267,3.595452548703735,0.0,0.3512831028645627,0.9588231472702327,1.376052450466578
268,17.462407355208313,1.0,-1.3996946599521845,2.3547000681967325,-0.4172424824730198
269,10.790068871210575,1.0,-0.17663183259549417,1.5703464979664947,0.33015833257414057
270,3.160902537112171,0.0,-2.0102600804206405,-1.5474932359368025,-0.3141269688961608
271,-3.5742557653582367,0.0,2.537032844737539,1.5126822847921446,0.21500112396584142
272,3.906279967711666,1.0,0.6274144833038099,0.6178690065978286,0.6429394366664586
273,8.160162300332821,1.0,-0.06358553649547066,1.0693310275562147,0.897510285984924
274,-2.2442680320956025,0.0,-1.4422565417477293,-2.111497530259761,0.4628980058470382
275,3.8714569149297455,0.0,-2.6319072454428207,-1.5304824397610384,-1.8243513541878138
276,4.794233746284343,0.0,-3.0245007489706004,-2.4309901022740434,-1.6539750646536568
277,3.1703813212457534,0.0,-1.6024168421230034,-1.1328205941681262,-1.0073341449995354
278,-0.3537452412625748,1.0,-0.25801453640575545,-1.2204997685974868,-1.0223809840989089
279,-4.702860563738954,0.0,1.3050958526285215,0.1856836349046306,-1.1020221747580066
280,-0.7780999339647006,0.0,0.271858148036078,0.6169037073291338,1.3692576489138644
281,-6.014575616895782,1.0,1.6038021842687364,-1.5861137882212903,0.5462505283446583
282,-1.0617796552653065,0.0,-0.38217019072217595,-0.5991052248936755,0.3501303224511771
283,6.73909929245224,1.0,0.8733138634568302,0.7397446679970188,1.6714605020202988
284,6.308894825954339,1.0,-0.5193012050724988,0.18204633039020945,0.7041668331136376
285,2.939080628038118,0.0,-1.531378464880389,-0.3654705625575204,-1.1053952489378156
286,-5.382386892946897,0.0,1.5758551987436091,-0.49726270681842294,0.08347061087747103
287,-0.927233897931991,0.0,-2.3992270208890267,-3.228983395441702,-0.6360552638461615
288,3.0978112215415576,0.0,-2.3722777682193805,-1.918138984371175,-0.8330610418608081
289,4.854919919160583,1.0,0.4952505599931048,0.5295803022119174,0.4177618833571484
290,6.789605381918059,1.0,-1.3251827551544333,-0.6221857855899218,-0.5532041208942161
291,7.858557571078545,0.0,-1.707968236357671,0.7310831428955762,-0.02863871949294046
292,6.002040948424978,1.0,-0.8129522171211506,-0.31096962441037923,0.6516736010658722
293,7.581278906792307,0.0,-1.074979409101058,0.9592305161225593,-0.22752543895176597
294,5.61879148354236,1.0,1.5537674969806605,1.4986376259492846,0.5995953084340996
295,7.11794689741052,0.0,-1.313984289291206,0.385088152356541,-1.0189874228141982
296,1.7379943123580444,1.0,-0.3907168777361541,-1.8893895650095027,-0.1620347995106356
297,2.3686587735909477,1.0,0.24410112592260672,-0.486182631263128,-0.34936351814092403
298,-1.7436487246177317,0.0,-0.383359859776366,-0.8309989486358422,-0.6018814450257272
299,6.03648126177883,0.0,-2.99175990558213,-1.3071559207739687,-0.3920415347120439
300,-4.859760892541355,0.0,1.30695094130312,0.18552401754033582,-0.15295244259267093
301,1.7502639848228028,1.0,1.0738735683705547,0.10224058772668687,-1.0057169174270413
302,-1.048003706564189,0.0,0.688378964453529,0.46103597818476755,1.6593129633578876
303,7.4995993720111995,1.0,-0.2974901223838846,0.32576523882050107,-1.2796362401220558
304,2.856287322453088,0.0,-0.46825839769279093,0.06026495770286855,0.8686286252173737
305,6.585718043837989,0.0,-1.0341460681819699,0.9250331451229284,-0.2573837712999312
306,1.1264061915447918,0.0,-0.9022469270996166,-0.8194170295432837,-1.4519689429357248
307,7.0928996490622,0.0,-0.2460649658071451,1.4360159973078945,1.2938475382869925
308,3.279117516356088,1.0,1.4331926998524327,1.2852045441711988,0.8466495634689563
309,13.805428552034686,1.0,-2.3910452205669284,-0.27559981204816647,0.7540176835362032
310,8.633399559269575,1.0,-1.5741762446631586,-0.624912141753819,-0.9901682096981004
311,4.436134142144785,0.0,1.0241424525574445,2.2089706050250872,1.6688218290392713
312,4.22785789674622,0.0,0.08108373829944053,1.465197566397721,0.024938310073512493
313,-1.1797598191600847,1.0,1.9954745282710158,0.5799619883691306,1.7694630395240514
314,10.78193822037726,0.0,-0.9027510059339485,2.2240110605253487,1.2623836933630679
315,-1.8583265169123933,1.0,1.6976088894363606,-0.06274467105206812,-0.12597066449230837
316,2.548525231528098,0.0,-0.054424917762891024,0.41485138977718383,0.19758881366630596
317,-3.7822200061771847,0.0,0.2508086559516263,-0.3905766329358293,0.08353479636143746
318,12.15467335600338,1.0,-3.855864504203519,-1.6037022886278216,-1.9181412661559378
319,-7.308200185930912,0.0,1.313733629952787,-0.9129377294923283,0.11425801499030203
320,-6.1018472179528995,0.0,3.197413274710928,1.355761527408908,1.3105990237884841
321,2.911109959782112,1.0,0.1490005513607288,-0.6736304889088618,0.7004222556197601
322,-1.6611102011370504,0.0,0.4531654850862253,0.14197434868731434,-0.5225498017728022
323,7.1514285618649645,0.0,-2.413610461636343,-0.7352383618538179,0.1154661896618793
324,4.937980800460864,0.0,-0.1920946128784628,1.2141290046227529,0.456659326630275
325,-6.1956694310532585,0.0,-0.6968815052145375,-2.54734561396678,-0.8908782037370389
